# RUNRANGE	datasetpath	DATASETNAME	STORAGE_ELEMENT	USER_REMOTE_DIR_BASE	VALIDITY	PERIOD
# RUNRANGE used to produce the sandbox
# DATASETPATH
# DATASETNAME: short name to indicated the dataset, this name is given to the directory in EOS
# STORAGE_ELEMENT: caf, T2_IT_Rome
# USER_REMOTE_DIR_BASE: directory in the storage element after
#                       /store/, this is just the base name, the full
#                       path will be USER_REMOTE_DIR_BASE/ecalelf/alcaraw/ENERGY/DATASETNAME/RUNRANGE
# VALIDITY: if this part of sandbox is actually used for rereco or is superseeded
# PERIOD: RUN2011AB, RUN2012AB, RUN2012C these are the period
#         indication for the rerecoSandboxQuick.sh script that will
#         rereco all the lines with the indicated period
#                        
################################# RUN2011AB CMSSW_4_2_8_patch7 GT: GR_P_V22::All
# Used for 2011 production
#
175832-180296	/DoubleElectron/CMSSW_5_3_4_patch2-GR_R_53_V9F_RelVal_zEl2011B-v1/RECO	DoubleElectron-ZSkim-53X_GR_R_53_V9F-RUN2011B-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	INVALID	RUN2011B53X
################################## RUN2012 CMSSW_5_3_3_patch3: invalidated because updated with Winter13 conditions
### Run ranges 
190456-193621	/DoubleElectron/Run2012A-ZElectron-13Jul2012-v1/RAW-RECO	DoubleElectron-ZSkim-RUN2012A-13Jul-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	INVALID	test,RUN2012ABCD,Cal_Nov2012,Cal_Dic2012,RUN2012AB,RUN2012ABC
193834-196531	/DoubleElectron/Run2012B-ZElectron-13Jul2012-v1/RAW-RECO	DoubleElectron-ZSkim-RUN2012B-13Jul-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	INVALID	RUN2012ABCD,Cal_Nov2012,Cal_Dic2012,RUN2012AB,RUN2012ABC
198111-198913	/DoubleElectron/Run2012C-ZElectron-PromptSkim-v2/RAW-RECO	DoubleElectron-ZSkim-RUN2012C-v2	caf	group/alca_ecalcalib/ecalelf/alcaraw	INVALID	RUN2012ABCD,Cal_Nov2012,Cal_Dic2012,RUN2012C,RUN2012ABC
198934-203755	/DoubleElectron/Run2012C-ZElectron-PromptSkim-v3/RAW-RECO       DoubleElectron-ZSkim-RUN2012C-v3        caf	group/alca_ecalcalib/ecalelf/alcaraw	INVALID	RUN2012ABCD,RUN2012C,RUN2012ABC,Cal_Dic2012
203773-209465	/DoubleElectron/Run2012D-ZElectron-PromptSkim-v1/RAW-RECO	DoubleElectron-ZSkim-RUN2012D-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	INVALID	RUN2012D,RUN2012ABCD
##### SingleElectron
190456-193621	/SingleElectron/Run2012A-WElectron-13Jul2012-v1/USER	SingleElectron-WSkim-RUN2012A-13Jul-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012ABCD,Cal_Nov2012,Cal_Dic2012,RUN2012AB,RUN2012ABC,
193834-196531	/SingleElectron/Run2012B-WElectron-13Jul2012-v1/USER	SingleElectron-WSkim-RUN2012B-13Jul-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012ABCD,Cal_Nov2012,Cal_Dic2012,RUN2012AB,RUN2012ABC,
198111-198913	/SingleElectron/Run2012C-WElectron-PromptSkim-v2/USER	SingleElectron-WSkim-RUN2012C-v2	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012ABCD,Cal_Nov2012,Cal_Dic2012,RUN2012C,RUN2012ABC,
198934-203755	/SingleElectron/Run2012C-WElectron-PromptSkim-v3/USER	SingleElectron-WSkim-RUN2012C-v3	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012ABCD,RUN2012C,RUN2012ABC,
203756-208686	/SingleElectron/Run2012D-WElectron-PromptSkim-v1/USER	SingleElectron-WSkim-RUN2012D-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012ABCD,RUN2012D
########################### Winter13 rereco for 2012 data
#
190645-193621	/DoubleElectron/Run2012A-ZElectron-22Jan2013-v1/RAW-RECO	DoubleElectron-ZSkim-RUN2012A-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012A,RUN2012AB,RUN2012ABC,RUN2012ABCD
193834-196531	/DoubleElectron/Run2012B-ZElectron-22Jan2013-v1/RAW-RECO	DoubleElectron-ZSkim-RUN2012B-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012B,RUN2012AB,RUN2012ABC,RUN2012ABCD
198022-203742	/DoubleElectron/Run2012C-ZElectron-22Jan2013-v1/RAW-RECO	DoubleElectron-ZSkim-RUN2012C-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012C,RUN2012ABC,RUN2012ABCD
203777-208686	/DoubleElectron/Run2012D-ZElectron-22Jan2013-v1/RAW-RECO	DoubleElectron-ZSkim-RUN2012D-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012D,RUN2012ABCD
#
##### SingleElectron
190645-193621	/SingleElectron/Run2012A-v1/RAW	SingleElectron-WSkim-RUN2012A-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012A,RUN2012AB,RUN2012ABC,RUN2012ABCD
193834-196531	/SingleElectron/Run2012B-v1/RAW	SingleElectron-WSkim-RUN2012B-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012B,RUN2012AB,RUN2012ABC,RUN2012ABCD
198022-203742	/SingleElectron/Run2012C-v1/RAW	SingleElectron-WSkim-RUN2012C-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012C,RUN2012ABC,RUN2012ABCD
203777-208686	/SingleElectron/Run2012D-v1/RAW	SingleElectron-WSkim-RUN2012D-22Jan-v1	caf	group/alca_ecalcalib/ecalelf/alcaraw	VALID	RUN2012ABCD,RUN2012D
####### Single Electron 22JanReReco from Skim 
190645-193621 /SingleElectron/Run2012A-22Jan2013-v1/RECO  SingleElectron-Run2012A-22Jan2013-v1  caf /group/alca_ecalcalib/ecalelf/alcaraw VALID RUN2012A,RUN2012AB,RUN2012ABC,RUN2012ABCD
193834-196531 /SingleElectron/Run2012B-22Jan2013-v1/RECO  SingleElectron-Run2012B-22Jan2013-v1  caf /group/alca_ecalcalib/ecalelf/alcaraw VALID RUN2012B,RUN2012AB,RUN2012ABC,RUN2012ABCD
198022-203742 /SingleElectron/Run2012C-22Jan2013-v1/RECO  SingleElectron-Run2012C-22Jan2013-v1  caf /group/alca_ecalcalib/ecalelf/alcaraw VALID RUN2012C,RUN2012AB,RUN2012ABC,RUN2012ABCD
203756-208686 /SingleElectron/Run2012D-22Jan2013-v1/AOD   SingleElectron-Run2012D-22Jan2013-v1  caf /group/alca_ecalcalib/ecalelf/alcaraw VALID RUN2012D,RUN2012AB,RUN2012ABC,RUN2012ABCD
#################2015 RUN B DATA -- runs-> 251022-251883  #FINAL B-ON DATASET
251022-251883 /DoubleEG/Run2015B-PromptReco-v1/AOD DoubleEG-ZSkim-RUN2015B-ALCARAW-21Jul15-v1 caf group/dpg_ecal/alca_ecalcalib/ecalelf/alcaraw INVALID RUN2015B,RUN2015ABCD,RUN2015BCD
251022-251883 /SingleElectron/Run2015B-PromptReco-v1/AOD SingleElectron-ZSkim-RUN2015B-ALCARAW-21Jul15-v2 caf group/dpg_ecal/alca_ecalcalib/ecalelf/alcaraw VALID RUN2015B,RUN2015ABCD,RUN2015BCD
251022-251883 /SingleElectron/Run2015B-PromptReco-v1/AOD SingleElectron-WSkim-RUN2015B-ALCARAW-21Jul15-v2 caf group/dpg_ecal/alca_ecalcalib/ecalelf/alcaraw INVALID RUN2015B,RUN2015ABCD,RUN2015BCD
################ RUN2015C DATA 
253659-254914 /SingleElectron/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO SingleElectron-ZSkim-Run2015C-01Sep15-v1 caf database INVALID RUN2015C
253659-254914 /SingleElectron/Run2015C-EcalUncalWElectron-PromptReco-v1/ALCARECO SingleElectron-WSkim-Run2015C-01Sep15-v1 caf database INVALID RUN2015C
253659-255031 /DoubleEG/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO DoubleEG-ZSkim-Run2015C-01Sep15-v1 caf database INVALID RUN2015C
### These run ranges are covering also 25ns data taking in Run C
253620-254914 /SingleElectron/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO SingleElectron-ZSkim-Run2015C-Prompt-v1-50nsReco caf database INVALID RUN2015C,RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015C50ns
253620-254914 /SingleElectron/Run2015C-EcalUncalWElectron-PromptReco-v1/ALCARECO SingleElectron-WSkim-Run2015C-Prompt-v1-50nsReco caf database INVALID RUN2015C,RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015C50ns
253620-255031 /DoubleEG/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO       DoubleEG-ZSkim-Run2015C-Prompt-v1-50nsReco       caf database INVALID RUN2015C,RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015C50ns
# These is the only run good at 50ns in RunC
254833-254833 /SingleElectron/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO SingleElectron-ZSkim-Run2015C-Prompt-v1-50nsReco caf database VALID RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015C50ns
254833-254833 /SingleElectron/Run2015C-EcalUncalWElectron-PromptReco-v1/ALCARECO SingleElectron-WSkim-Run2015C-Prompt-v1-50nsReco caf database VALID RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015C50ns
254833-254833 /DoubleEG/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO       DoubleEG-ZSkim-Run2015C-Prompt-v1-50nsReco       caf database VALID RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015C50ns
###
253620-254914 /SingleElectron/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO SingleElectron-ZSkim-Run2015C-Prompt-v1-25nsReco caf database VALID RUN2015C,RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015CD,RUN2015C25ns
253620-254914 /SingleElectron/Run2015C-EcalUncalWElectron-PromptReco-v1/ALCARECO SingleElectron-WSkim-Run2015C-Prompt-v1-25nsReco caf database VALID RUN2015C,RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015CD,RUN2015C25ns
253620-255031 /DoubleEG/Run2015C-EcalUncalZElectron-PromptReco-v1/ALCARECO       DoubleEG-ZSkim-Run2015C-Prompt-v1-25nsReco       caf database VALID RUN2015C,RUN2015BC,RUN2015ABC,RUN2015ABCD,RUN2015BCD,RUN2015CD,RUN2015C25ns
### Why the run numbers are different for SingleEle and DoubleEG?
################# Run2015B 
251096-253620 /DoubleEG/Run2015B-PromptReco-v1/RECO        DoubleEG-ZSkim-RUN2015B-Prompt-v1-50nsReco       caf group/dpg_ecal/alca_ecalcalib/ecalelf/alcaraw VALID RUN2015B,RUN2015ABCD,RUN2015BCD,RUN2015BC,RUN2015AB
251096-253620 /SingleElectron/Run2015B-PromptReco-v1/RECO  SingleElectron-WSkim-RUN2015B-Prompt-v1-50nsReco caf group/dpg_ecal/alca_ecalcalib/ecalelf/alcaraw VALID RUN2015B,RUN2015ABCD,RUN2015BCD,RUN2015BC,RUN2015AB
############### Ru2015C 25ns rereco
254227-255031 /DoubleEG/Run2015C_25ns-05Oct2015-v1/RECO		DoubleEG-ZSkim-Run2015C-rereco05Oct2015-25nsReco		caf group/dpg_ecal/alca_ecalcalib/ecalelf/alcaraw INVALID RUN2015C,RUN2015CD
################ RUN2015D DATA 
256584-257611 /SingleElectron/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO SingleElectron-ZSkim-Run2015D-Prompt-v3-25nsReco caf database INVALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD
256584-257611 /SingleElectron/Run2015D-EcalUncalWElectron-PromptReco-v3/ALCARECO SingleElectron-WSkim-Run2015D-Prompt-v3-25nsReco caf database INVALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD
256584-257611 /DoubleEG/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO       DoubleEG-ZSkim-Run2015D-Prompt-v3-25nsReco       caf database INVALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD
#
257612-258158 /SingleElectron/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO SingleElectron-ZSkim-Run2015D-Prompt-v3-25nsReco caf database INVALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD
257612-258158 /SingleElectron/Run2015D-EcalUncalWElectron-PromptReco-v3/ALCARECO SingleElectron-WSkim-Run2015D-Prompt-v3-25nsReco caf database INVALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD
257612-258158 /DoubleEG/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO       DoubleEG-ZSkim-Run2015D-Prompt-v3-25nsReco       caf database INVALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD
#
256584-258158 /SingleElectron/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO SingleElectron-ZSkim-Run2015D-Prompt-v3-25nsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
256584-258158 /SingleElectron/Run2015D-EcalUncalWElectron-PromptReco-v3/ALCARECO SingleElectron-WSkim-Run2015D-Prompt-v3-25nsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
256584-258158 /DoubleEG/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO       DoubleEG-ZSkim-Run2015D-Prompt-v3-25nsReco       caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
#
258159-260737 /SingleElectron/Run2015D-EcalUncalZElectron-PromptReco-v4/ALCARECO SingleElectron-ZSkim-Run2015D-Prompt-v4-25nsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
258159-260737 /SingleElectron/Run2015D-EcalUncalWElectron-PromptReco-v4/ALCARECO SingleElectron-WSkim-Run2015D-Prompt-v4-25nsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
258159-260737 /DoubleEG/Run2015D-EcalUncalZElectron-PromptReco-v4/ALCARECO       DoubleEG-ZSkim-Run2015D-Prompt-v4-25nsReco       caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
#
#########################
################ RUN2015D DATA 
256584-258158 /SingleElectron/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO SingleElectron-ZSkim-Run2015D-Prompt-v3-weightsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
256584-258158 /SingleElectron/Run2015D-EcalUncalWElectron-PromptReco-v3/ALCARECO SingleElectron-WSkim-Run2015D-Prompt-v3-weightsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
256584-258158 /DoubleEG/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO       DoubleEG-ZSkim-Run2015D-Prompt-v3-weightsReco       caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
#
258159-260737 /SingleElectron/Run2015D-EcalUncalZElectron-PromptReco-v4/ALCARECO SingleElectron-ZSkim-Run2015D-Prompt-v4-weightsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
258159-260737 /SingleElectron/Run2015D-EcalUncalWElectron-PromptReco-v4/ALCARECO SingleElectron-WSkim-Run2015D-Prompt-v4-weightsReco caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
258159-260737 /DoubleEG/Run2015D-EcalUncalZElectron-PromptReco-v4/ALCARECO       DoubleEG-ZSkim-Run2015D-Prompt-v4-weightsReco       caf database VALID RUN2015D,RUN2015CD,RUN2015BCD,RUN2015ABCD,Cal_Nov2015
#
257032-257059 /DoubleEG_0T/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO       DoubleEG_0T-ZSkim-Run2015D-Prompt-v3-25nsReco       caf database VALID RUN2015DBoff,RUN2015CDBoff
258159-260737 /DoubleEG_0T/Run2015D-EcalUncalZElectron-PromptReco-v4/ALCARECO       DoubleEG_0T-ZSkim-Run2015D-Prompt-v4-25nsReco       caf database VALID RUN2015DBoff,RUN2015CDBoff
255910-256245 /DoubleEG_0T/Run2015C-EcalUncalZElectron-PromptReco-v2/ALCARECO			DoubleEG_0T-ZSkim-Run2015C-Prompt-v2-25nsReco       caf database VALID RUN2015CBoff,RUN2015CDBoff
256268-256464 /DoubleEG_0T/Run2015C-EcalUncalZElectron-PromptReco-v3/ALCARECO			DoubleEG_0T-ZSkim-Run2015C-Prompt-v3-25nsReco       caf database VALID RUN2015CBoff,RUN2015CDBoff
#
257032-257059 /DoubleEG_0T/Run2015D-EcalUncalZElectron-PromptReco-v3/ALCARECO       DoubleEG_0T-ZSkim-Run2015D-Prompt-v3-weightsReco       caf database VALID RUN2015DBoff,RUN2015CDBoff
258159-260737 /DoubleEG_0T/Run2015D-EcalUncalZElectron-PromptReco-v4/ALCARECO       DoubleEG_0T-ZSkim-Run2015D-Prompt-v4-weightsReco       caf database VALID RUN2015DBoff,RUN2015CDBoff
255910-256245 /DoubleEG_0T/Run2015C-EcalUncalZElectron-PromptReco-v2/ALCARECO			DoubleEG_0T-ZSkim-Run2015C-Prompt-v2-weightsReco       caf database VALID RUN2015CBoff,RUN2015CDBoff
256268-256464 /DoubleEG_0T/Run2015C-EcalUncalZElectron-PromptReco-v3/ALCARECO			DoubleEG_0T-ZSkim-Run2015C-Prompt-v3-weightsReco       caf database VALID RUN2015CBoff,RUN2015CDBoff
#########################
################ RUN2016B DATA 
272023-273146 /DoubleEG/Run2016B-EcalUncalZElectron-PromptReco-v1/ALCARECO DoubleEG-ZSkim-Run2016B-Prompt-v1	caf database	VALID RUN2016B,CAL_JUN2016
273150-274334 /DoubleEG/Run2016B-EcalUncalZElectron-PromptReco-v2/ALCARECO DoubleEG-ZSkim-Run2016B-Prompt-v2	caf database	INVALID RUN2016B
273150-274999 /DoubleEG/Run2016B-EcalUncalZElectron-PromptReco-v2/ALCARECO DoubleEG-ZSkim-Run2016B-Prompt-v2	caf database	VALID RUN2016B,CAL_JUN2016
